name,address,cuisine,latitude,longitude
Runner Up,"499 11th St., Brooklyn, 11215, USA","$$ · American, Contemporary",40.665678,-73.982321
TVB by: Pax Romana,"171 E. Post Rd., White Plains, 10601, USA","$$ · Italian, Roman",41.029293,-73.764908
Tatiana,"10 Lincoln Center Plz., New York, 10023, USA","$$$ · Fusion, American",40.772772,-73.98284
Casa Ora,"148 Meserole St., Brooklyn, 11206, USA","$$$ · Venezuelan, Latin American",40.70789,-73.943755
Thai Diner,"186 Mott St., New York, 10012, USA","$$ · Thai, Fusion",40.720729,-73.995676
Clover Hill,"20 Columbia Pl., Brooklyn, 11201, USA","$$$$ · Contemporary, Latin American",40.693151,-73.99871
Il Fiorista,"17 W. 26th St., New York, 10010, USA","$$$ · Contemporary, Mediterranean Cuisine",40.744129,-73.989549
Don Angie,"103 Greenwich Ave., New York, 10014, USA","$$$ · Italian, American",40.737797,-74.00201
Moody Tongue Sushi,"150 W. 10th St., New York, 10014, USA","$$$$ · Sushi, Contemporary",40.734427,-74.001191
Hav & Mar,"245 Eleventh Ave., New York, 10001, USA","$$$ · Ethiopian, Fusion",40.75099,-74.00572
Boro6 Wine Bar,"549 Warburton Ave., Hastings-on-Hudson, 10706, USA","$$ · Contemporary, Italian",40.995014,-73.882492
Blue Hill at Stone Barns,"630 Bedford Rd., Tarrytown, 10591, USA","$$$$ · American, Contemporary",41.09477,-73.83731
Ammazzacaffè,"702 Grand St., Brooklyn, 11211, USA","$$$ · Italian, Contemporary",40.711393,-73.944609
Soda Club,"95 Avenue A, New York, 10009, USA","$$ · Vegan, Italian-American",40.725646,-73.984077
Meju,"5-28 49th Ave., Queens, 11101, USA","$$$$ · Korean, Regional Cuisine",40.743515,-73.955234
Ito,"75 Barclay St., New York, 10007, USA","$$$$ · Japanese, Sushi",40.71312,-74.01027
Altro Paradiso,"234 Spring St., New York, 10013, USA",$$$ · Italian,40.725482,-74.004891
Van Đa,"234 E. 4th St., New York, 10009, USA","$$ · Vietnamese, Modern Cuisine",40.723356,-73.983109
Sushi Nakazawa,"23 Commerce St., New York, 10014, USA","$$$$ · Japanese, Sushi",40.731746,-74.00453
Aquavit,"65 E. 55th St., New York, 10022, USA","$$$$ · Scandinavian, Contemporary",40.760828,-73.97221
Kubeh,"464 Sixth Ave., New York, 10011, USA",$$ · Middle Eastern,40.735439,-73.998025
Le B,"283 W. 12th St., New York, 10014, USA","$$$$ · Classic French, Asian",40.73766,-74.004011
Aska,"47 S. 5th St., Brooklyn, 11249, USA","$$$$ · Scandinavian, Contemporary",40.712275,-73.966483
Chavela’s,"736 Franklin Ave., Brooklyn, 11238, USA",$$ · Mexican,40.673455,-73.957196
Foul Witch,"15 Avenue A, New York, 10009, USA",$$$$ · Contemporary,40.722774,-73.986181
Apropos Restaurant at The Abbey Inn,"900 Fort Hill Rd., Peekskill, 10566, USA","$$$$ · American, Contemporary",41.292544,-73.928894
Carne Mare,"89 South St., New York, 10038, USA","$$$$ · Steakhouse, Italian",40.705739,-74.001809
L'inizio,"698 Saw Mill River Rd., Ardsley, 10502, USA","$$$ · Italian, Italian-American",41.01256,-73.847483
Café Mars,"272 3rd Ave., Brooklyn, 11215, USA","$$$ · Contemporary, Italian",40.677875,-73.985974
Phayul,"37-59 74th St., Queens, 11372, USA",$$ · Tibetan,40.747342,-73.891398
Bohemian Spirit,"321 E. 73rd St., New York, 10021, USA",$$ · Czech,40.769045,-73.956465
The Cookery,"39 Chestnut St., Dobbs Ferry, 10522, USA","$$ · Italian, Gastropub",41.014175,-73.876582
The Inn at Pound Ridge,"258 Westchester Ave., Pound Ridge, 10576, USA","$$$$ · American, American Contemporary",41.20939,-73.5752
Al Badawi,"151 Atlantic Ave., Brooklyn, 11201, USA",$$ · Middle Eastern,40.690615,-73.994987
The Commerce Inn,"50 Commerce St., New York, 10014, USA","$$$ · American, Steakhouse",40.731358,-74.00564
Semma,"60 Greenwich Ave., New York, 10011, USA","$$$ · Indian, Regional Cuisine",40.736015,-74.000578
Little Alley,"550 Third Ave., New York, 10016, USA","$$ · Chinese, Shanghainese",40.747419,-73.977229
La Mercerie,"53 Howard St., New York, 10013, USA","$$$$ · French, Contemporary",40.720158,-74.002216
Fasano,"60 E. 49th St., New York, 10017, USA",$$$$ · Italian,40.756888,-73.975708
Ensenada,"168 Borinquen Pl., Brooklyn, 11211, USA","$$$ · Mexican, Seafood",40.710501,-73.954157
Atera,"77 Worth St., New York, 10013, USA",$$$$ · Contemporary,40.716887,-74.005575
La Vara,"268 Clinton St., Brooklyn, 11201, USA",$$ · Spanish,40.687805,-73.995742
Jean-Georges,"1 Central Park West, New York, 10023, USA","$$$$ · Contemporary, French Contemporary",40.769099,-73.981565
Casa Enrique,"5-48 49th Ave., Queens, 11101, USA","$$ · Mexican, Regional Cuisine",40.74338,-73.95416
Pinch Chinese,"177 Prince St., New York, 10012, USA","$$ · Chinese, Regional Cuisine",40.726416,-74.001838
Miss Lily’s,"109 Avenue A, New York, 10009, USA",$$ · Jamaican,40.72604,-73.983817
Gabriel Kreuther,"41 W. 42nd St., New York, 10036, USA","$$$$ · Contemporary, French",40.754402,-73.982662
Café Boulud,"100 E. 63rd St., New York, 10065, USA",$$$$ · French,40.765122,-73.967604
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Patricia’s,"1082 Morris Park Ave., Bronx, 10461, USA","$$$ · Italian-American, Italian",40.849171,-73.853348
Ruffian,"125 E. 7th St., New York, 10009, USA","$$ · Contemporary, Creative",40.72645,-73.984077
Community Food & Juice,"2893 Broadway, New York, 10025, USA","$$ · American, Contemporary",40.805929,-73.96575
Miss Ada,"184 DeKalb Ave., Brooklyn, 11205, USA","$$ · Israeli, Middle Eastern",40.68945,-73.97238
Kochi,"652 Tenth Ave., New York, 10036, USA","$$$$ · Korean, Contemporary",40.761997,-73.993472
RaaSa,"145 E. Main St., Elmsford, 10523, USA","$$ · Indian, Regional Cuisine",41.05162,-73.8127
Risbo,"701 Flatbush Ave., Brooklyn, 11225, USA","$$ · American, Grills",40.656055,-73.95971
Ai Fiori,"400 Fifth Ave., New York, 10018, USA","$$$$ · Italian, French",40.750055,-73.983725
Mile End,"97A Hoyt St., Brooklyn, 11217, USA",$ · Deli,40.687485,-73.987047
Sobre Masa,"52 Harrison Pl., Brooklyn, 11237, USA",$$ · Mexican,40.706281,-73.931352
Laser Wolf,"97 Wythe Ave., Brooklyn, 11249, USA","$$$ · Middle Eastern, Regional Cuisine",40.720795,-73.958751
Benoit,"60 W. 55th St., New York, 10019, USA",$$$ · French,40.762542,-73.977252
Frevo,"48 W. 8th St., New York, 10011, USA",$$$$ · Contemporary,40.73305,-73.998748
Soba Totto,"211 E. 43rd St., New York, 10017, USA","$$ · Japanese, Soba",40.751364,-73.973062
Uzuki,"95 Guernsey St., Brooklyn, 11222, USA","$$$$ · Japanese, Soba",40.724517,-73.95347
Coqodaq,"12 E. 22nd St., New York, 10010, USA",$$ · Korean,40.740114,-73.98871
Nōksu,"49 W. 32nd St., New York, 10001, USA","$$$$ · Contemporary, Korean",40.748265,-73.987798
Potluck Club,"133 Chrystie St., New York, 10002, USA","$$ · Chinese, Cantonese",40.719534,-73.993378
KRU,"190 N. 14th St., Brooklyn, 11249, USA","$$$ · Thai, Contemporary",40.722846,-73.95575
Tong Sam Gyup Goo Yi,"162-23 Depot Rd., Queens, 11358, USA","$$ · Korean, Barbecue",40.762128,-73.803021
Peter Luger,"178 Broadway, Brooklyn, 11211, USA","$$$$ · Steakhouse, American",40.709841,-73.96262
Sunday in Brooklyn,"348 Wythe Ave., Brooklyn, 11249, USA","$$$ · American, Contemporary",40.71418,-73.965327
Persepolis,"1407 Second Ave., New York, 10021, USA",$$ · Persian,40.76981,-73.95794
Legend of Taste,"2002 Utopia Pkwy., Queens, 11357, USA","$$ · Chinese, Sichuan",40.77954,-73.794116
Oso,"1618 Amsterdam Ave., New York, 10031, USA","$$ · Mexican, Regional Cuisine",40.82195,-73.950237
Caviar Russe,"538 Madison Ave., New York, 10022, USA","$$$$ · Contemporary, Seafood",40.760736,-73.973747
Noreetuh,"128 First Ave., New York, 10009, USA",$$ · Fusion,40.727295,-73.985265
Chez Ma Tante,"92 Calyer St., Brooklyn, 11222, USA","$$$ · American Contemporary, Regional Cuisine",40.726912,-73.95745
Nyonya,"199 Grand St., New York, 10013, USA",$ · Malaysian,40.719053,-73.996877
Eleven Madison Park,"11 Madison Ave., New York, 10010, USA","$$$$ · Vegan, Innovative",40.74158,-73.986642
Speedy Romeo,"376 Classon Ave., Brooklyn, 11238, USA",$$ · Pizza,40.687511,-73.959956
Le Coucou,"138 Lafayette St., New York, 10013, USA","$$$$ · French, Classic French",40.71909,-74.00013
Raoul's,"180 Prince St., New York, 10012, USA","$$$$ · French, American",40.726204,-74.002115
Estela,"47 E. Houston St., New York, 10012, USA","$$$$ · Contemporary, American",40.724628,-73.994768
Tempura Matsui,"222 E. 39th St., New York, 10016, USA","$$$$ · Japanese, Tempura",40.748235,-73.974825
Jeju Noodle Bar,"679 Greenwich St., New York, 10014, USA",$$$ · Korean,40.733035,-74.007304
Tra Di Noi,"622 E. 187th St., Bronx, 10458, USA","$$ · Italian, Italian-American",40.85498,-73.886853
Pastis,"52 Gansevoort St., New York, 10014, USA",$$$ · French,40.739222,-74.007022
Torien,"292 Elizabeth St., New York, 10012, USA","$$$$ · Japanese, Yakitori",40.724757,-73.993152
Untable,"529 Henry St., Brooklyn, 11231, USA",$$ · Thai,40.683578,-73.999462
Novitá,"102 E. 22nd St., New York, 10010, USA","$$$ · Italian, Regional Cuisine",40.739146,-73.986365
Katz's,"205 E. Houston St., New York, 10002, USA",$ · Deli,40.722229,-73.987414
Noda,"37 W. 20th St., New York, 10001, USA","$$$$ · Japanese, Sushi",40.740759,-73.993188
Barawine,"200 Lenox Ave., New York, 10027, USA","$$$ · Contemporary, French Contemporary",40.804561,-73.947432
Orsay,"1057 Lexington Ave., New York, 10021, USA",$$$ · French,40.772401,-73.960504
Shion 69 Leonard Street,"69 Leonard St., New York, 10013, USA","$$$$ · Japanese, Sushi",40.71761,-74.00542
Cote,"16 W. 22nd St., New York, 10010, USA","$$$$ · Korean, Steakhouse",40.741105,-73.991408
Gallaghers,"228 W. 52nd St., New York, 10019, USA",$$$ · Steakhouse,40.762806,-73.983907
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Lupa,"170 Thompson St., New York, 10012, USA",$$$ · Italian,40.72765,-74.00021
Avant Garden,"95 Avenue A, New York, 10009, USA",$$ · Vegan,40.725646,-73.984077
Masa,"10 Columbus Circle, New York, 10019, USA","$$$$ · Japanese, Sushi",40.768228,-73.983129
Wayan,"20 Spring St., New York, 10012, USA","$$$ · Indonesian, South East Asian",40.721293,-73.99511
Fausto,"348 Flatbush Ave., Brooklyn, 11238, USA","$$$ · Italian, American",40.67596,-73.971841
Eléa,"217 W. 85th St., New York, 10024, USA","$$$ · Greek, Seafood",40.787533,-73.976506
Tolo,"28 Canal St., New York, 10002, USA",$$ · Chinese,40.714334,-73.990512
Jōji,"1 Vanderbilt Ave., New York, 10017, USA","$$$$ · Japanese, Sushi",40.752854,-73.978521
Upland,"345 Park Ave. South, New York, 10019, USA","$$$ · Mediterranean Cuisine, American Contemporary",40.741741,-73.984965
Xiquet,"2404 Wisconsin Ave. NW, Washington, 20007, USA",$$$$ · Spanish,38.921285,-77.072426
Rooster & Owl,"2436 14th St. NW, Washington, 20009, USA","$$$ · Contemporary, Fusion",38.921459,-77.03217
Blue Duck Tavern,"1201 24th St. NW, Washington, 20037, USA","$$$$ · American, American Contemporary",38.9059,-77.051099
Masseria,"1340 4th St. NE, Washington, 20002, USA","$$$$ · Italian, Regional Cuisine",38.90968,-76.999145
Family Ethiopian,"1414 9th St. NW, Washington, 20001, USA","$$ · Ethiopian, Regional Cuisine",38.909138,-77.024235
Ris,"2275 L St. NW, Washington, 20037, USA",$$ · American,38.903919,-77.049835
Café Riggs,"900 F St. NW, Washington, 20004, USA","$$$ · Contemporary, French",38.897133,-77.024333
Toki Underground,"1234 H St. NE, Washington, 20002, USA","$ · Japanese, Ramen",38.900424,-76.989039
Thip Khao,"3462 14th St. NW, Washington, 20010, USA",$$ · Lao,38.933021,-77.033038
Annabelle,"2132 Florida Ave. NW, Washington, 20008, USA","$$$ · Contemporary, American",38.912752,-77.047269
Queen’s English,"3410 11th St. NW, Washington, 20010, USA","$$ · Chinese, Contemporary",38.932149,-77.028579
Métier,"1015 7th St. NW, Washington, 20001, USA","$$$$ · Contemporary, Modern French",38.903472,-77.021671
Dōgon,"1330 Maryland Ave. SW, Washington, 20024, USA","$$$$ · African, Caribbean",38.883656,-77.030272
Menya Hosaki,"845 Upshur St. NW, Washington, 20011, USA","$$ · Japanese, Ramen",38.942118,-77.024685
Royal,"501 Florida Ave. NW, Washington, 20001, USA",$$ · Latin American,38.915058,-77.018569
Chaplin's,"1501 9th St. NW, Washington, 20001, USA","$$ · Asian, Ramen",38.909809,-77.023666
Taqueria Habanero,"3710 14th St. NW, Washington, 20010, USA",$$ · Mexican,38.937558,-77.033089
Dauphine's,"1100 15th St. NW, Washington, 20005, USA","$$ · Creole, Creative",38.903974,-77.035
El Secreto de Rosita,"1624 U St. NW, Washington, 20009, USA","$$$ · Peruvian, Latin American",38.91682,-77.037898
Reveler's Hour,"1775 Columbia Rd. NW, Washington, 20009, USA","$$$ · Contemporary, Italian",38.923456,-77.042026
La Tejana,"3211 Mt. Pleasant St. NW, Washington, 20010, USA",$ · Mexican,38.931518,-77.03823
Daru,"1451 Maryland Ave. NE, Washington, 20002, USA","$$ · Indian, Regional Cuisine",38.899655,-76.98385
Rasika,"633 D St. NW, Washington, 20004, USA",$$$ · Indian,38.894999,-77.021289
Moon Rabbit,"927 F St. NW, Washington, 20002, USA",$$$ · Vietnamese,38.897536,-77.025248
Das,"1201 28th St. NW, Washington, 20007, USA","$$ · Ethiopian, Regional Cuisine",38.905424,-77.056876
Astoria DC,"1521 17th St. NW, Washington, 20036, USA","$$ · Asian, Sichuan",38.910531,-77.038148
Maydān,"1346 Florida Ave. NW, Washington, 20000, USA","$$$ · Middle Eastern, Grills",38.919957,-77.031162
San Lorenzo,"1316 9th St. NW, Washington, 20001, USA",$$$ · Italian,38.90786,-77.024304
Lutèce,"1522 Wisconsin Ave. NW, Washington, 20007, USA","$$ · Contemporary, American",38.909408,-77.064607
minibar,"855 E St. NW, Washington, 20004, USA",$$$$ · Contemporary,38.896331,-77.023447
Elcielo Washington,"1280 4th St. NE, Washington, 20002, USA","$$$$ · Colombian, Contemporary",38.908961,-76.999568
Ottoman Taverna,"425 I St. NW, Washington, 20001, USA",$$ · Turkish,38.901552,-77.016879
Reverie,"3201 Cherry Hill Ln. NW, Washington, 20007, USA",$$$$ · Contemporary,38.903801,-77.063307
Elfegne,"2420 18th St. NW, Washington, 20009, USA","$$ · Ethiopian, Regional Cuisine",38.921304,-77.042455
Causa,"920 Blagden Alley NW, Washington, 20001, USA","$$$$ · Peruvian, Latin American",38.906563,-77.024751
La Bise,"800 Connecticut Ave. NW, Washington, 20006, USA",$$$ · French,38.900408,-77.03854
BlackSalt,"4883 MacArthur Blvd., Washington, 20007, USA","$$$ · Seafood, American",38.917787,-77.09663
Bresca,"1906 14th St. NW, Washington, 20009, USA","$$$$ · Contemporary, American",38.91582,-77.03219
Opal,"5534 Connecticut Ave., Washington, 20015, USA",$$$ · American,38.964245,-77.0756
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Grazie Nonna,"1100 15th St. NW, Washington, 20005, USA","$$$ · Italian-American, Pizza",38.903974,-77.035
Cranes,"724 9th St. NW, Washington, 20001, USA","$$$$ · Spanish, Contemporary",38.89925,-77.024409
Mandu,"453 K St. NW, Washington, 20001, USA",$$ · Korean,38.902832,-77.017892
Tail Up Goat,"1827 Adams Mill Rd. NW, Washington, 20009, USA",$$ · Contemporary,38.923463,-77.043114
Sababa,"3311 Connecticut Ave. NW, Washington, 20008, USA",$$ · Mediterranean Cuisine,38.933898,-77.05711
Obelisk,"2029 P St. NW, Washington, 20036, USA",$$$$ · Italian,38.909807,-77.046231
Oyster Oyster,"1440 8th St. NW, Washington, 20001, USA","$$$ · Vegetarian, Contemporary",38.909238,-77.023088
Pineapple and Pearls,"715 8th St. SE, Washington, 20003, USA",$$$$ · Contemporary,47.301101,-122.219328
Tiger Fork,"922 N. St. NW, Washington, 20001, USA","$$ · Chinese, Cantonese",38.907005,-77.02487
Imperfecto: The Chef's Table,"1124 23rd St. NW, Washington, 20037, USA",$$$$ · Latin American,38.904321,-77.050332
L’Ardente,"200 Massachusetts Ave. NW, Ste. 100, Washington, 20001, USA",$$ · Italian,38.89898,-77.013993
Laos in Town,"250 K St. NE, Washington, 20002, USA","$$ · South East Asian, Lao",38.902821,-77.002361
Sushi Nakazawa,"1100 Pennsylvania Ave. NW, Washington, 20004, USA","$$$$ · Japanese, Sushi",38.894113,-77.027589
Rumi's Kitchen,"640 L St. NW, Washington, 20001, USA",$$ · Persian,38.904018,-77.020804
Chloe,"1331 4th St. SE, Washington, 20003, USA","$$$ · International, American",38.874565,-77.000776
St. James,"2017 14th St. NW, Washington, 20009, USA",$$$ · Caribbean,38.91765,-77.031637
Oyamel,"401 7th St. NW, Washington, 20004, USA",$$ · Mexican,38.89495,-77.021669
Shilling Canning Company,"360 Water St. SE, Washington, 20003, USA","$$$ · American, Contemporary",38.873969,-77.001078
Cucina Morini,"901 4th St. NW, Washington, 20001, USA",$$$ · Italian,38.901605,-77.015889
Apéro,"2622 P St. NW, Washington, 20007, USA","$$$$ · French, Contemporary",38.909199,-77.055495
1789,"1226 36th St. NW, Washington, 20007, USA","$$$$ · American, French",38.90611,-77.070499
Seven Reasons,"931 H St. NW, Washington, 20001, USA",$$$$ · Latin American,38.899999,-77.024971
Hitching Post,"200 Upshur St. NW, Washington, 20011, USA","$$ · Southern, Regional Cuisine",38.942042,-77.013776
Mita,"804 V St. NW, Washington, 20037, USA","$$$$ · Vegetarian, Latin American",38.917645,-77.023201
Anju,"1805 18th St. NW, Washington, 20009, USA","$$$ · Korean, Contemporary",38.914369,-77.04149
Albi,"1346 4th St. SE, Washington, 20003, USA",$$$$ · Middle Eastern,38.874261,-77.000271
Amparo Fondita,"2002 P St. NW, Washington, 20036, USA","$$ · Mexican, Contemporary",38.909473,-77.045254
Gravitas,"1401 Okie St. NE, Washington, 20002, USA","$$$$ · Contemporary, American",38.9145,-76.984094
Balos Estiatorio,"1940 N St. NW, Washington, 20036, USA","$$$ · Greek, Mediterranean Cuisine",38.907094,-77.044621
New Heights,"2317 Calvert St. NW, Washington, 20008, USA",$$$ · American,38.923721,-77.052249
Jaleo,"480 7th St. NW, Washington, 20004, USA",$$ · Spanish,38.895937,-77.022144
The Saga,"1190 22nd St. NW, Washington, 20037, USA",$$$$ · Spanish,38.904859,-77.04899
Ellē,"3221 Mt. Pleasant St. NW, Washington, 20010, USA","$$ · Contemporary, Bakery",38.93187,-77.038382
Del Mar,"791 Wharf St. SW, Washington, 20024, USA","$$$$ · Spanish, Basque",38.878882,-77.024617
The Pembroke,"1500 New Hampshire Ave. NW, Washington, 20036, USA",$$$ · French,38.910629,-77.043027
Bar Chinois,"455 I St. NW, Washington, 20001, USA","$$ · Asian, Dim Sum",38.901623,-77.017957
Michele's,"1201 K St. NW, Washington, 20005, USA",$$$ · American,38.902893,-77.028426
Georgia Brown’s,"950 15th St. NW, Washington, 20005, USA","$$$ · Southern, American",38.902007,-77.03484
Residents Cafe & Bar,"1306 18th St. NW, Washington, 20036, USA",$$ · Contemporary,38.907943,-77.041858
Cane,"403 H St. NE, Washington, 20002, USA","$$ · Caribbean, Regional Cuisine",38.899978,-77.000316
The Bombay Club,"815 Connecticut Ave. NW, Washington, 20006, USA","$$$ · Indian, Contemporary",38.900949,-77.038018
Estuary,"950 New York Ave. NW, Washington, 20001, USA","$$$$ · Seafood, Regional Cuisine",38.901325,-77.025426
