name,address,cuisine,latitude,longitude
Supra,"1205 11th St. NW, Washington, 20001, USA",$$ · Central Asian,38.905921,-77.026751
Unconventional Diner,"1207 9th St. NW, Washington, 20001, USA",$$ · American,38.905849,-77.023631
Rose’s Luxury,"717 8th St. SE, Washington, 20003, USA",$$$$ · Contemporary,38.880648,-76.995339
Stellina Pizzeria,"399 Morse St. NE, Washington, 20002, USA","$$ · Pizza, Italian",38.907808,-77.000318
Zaytinya,"701 9th St. NW, Washington, 20001, USA",$$ · Mediterranean Cuisine,38.898947,-77.023638
Timber Pizza Co,"809 Upshur St. NW, Washington, 20011, USA",$ · Pizza,38.94212,-77.023829
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Sfoglina,"4445 Connecticut Ave. NW, Washington, 20008, USA",$$ · Italian,38.946632,-77.064599
The Red Hen,"1822 1st St. NW, Washington, 20001, USA",$$ · Italian,38.915008,-77.01239
"Dear Sushi at Love, Makoto","200 Massachusetts Ave., NW, Ste.150, Washington, 20001, USA","$$$ · Sushi, Japanese Contemporary",38.89898,-77.013993
Rania,"427 11th St. NW, Washington, 20004, USA","$$$$ · Indian, Contemporary",38.895694,-77.026618
Lapis,"1847 Columbia Rd. NW, Washington, 20009, USA",$$ · Afghan,38.921301,-77.043922
Little Pearl,"921 Pennsylvania Ave. SE, Washington, 20003, USA",$$$$ · Contemporary,38.883012,-76.993146
Fiola,"601 Pennsylvania Ave. NW, Washington, 20004, USA","$$$$ · Italian, Contemporary",38.893305,-77.020536
Omakase at Barracks Row,"522 8th St. SE, Washington, 20003, USA","$$$$ · Japanese, Sushi",38.881903,-76.994714
"Beloved BBQ at Love, Makoto","200 Massachusetts Ave. NW, Ste.150, Washington, 20001, USA","$$$ · Japanese, Steakhouse",38.89898,-77.013993
Kappo,"4822 MaCarthur Blvd. NW, Washington, 20007, USA",$$$$ · Japanese,38.916711,-77.096395
The Dabney,"122 Blagden Alley NW, Washington, 20001, USA","$$$$ · American, Contemporary",38.906358,-77.024552
Jônt,"1904 14th St. NW, Washington, 20009, USA",$$$$ · Contemporary,38.915783,-77.032255
Shōtō,"1100 15th St. NW, Washington, 20005, USA",$$$ · Japanese,38.903974,-77.035
Kinship,"1015 7th St. NW, Washington, 20001, USA","$$$ · Contemporary, French Contemporary",38.903472,-77.021671
Hank’s Oyster Bar,"1624 Q St. NW, Washington, 20009, USA","$$ · Seafood, Oyster Specialities",38.910888,-77.038121
Chang Chang,"1200 19th St. NW, Washington, 20036, USA","$$$ · Chinese, Asian",38.906001,-77.043804
Yellow,"1524 Wisconsin Ave. NW, Washington, 20007, USA",$$ · Middle Eastern,38.909473,-77.064637
Patty O's Cafe & Bakery,"389 Main St., Washington, 22747, USA",$$$ · European,38.713485,-78.16014
Maketto,"1351 H St. NE, Washington, 20002, USA",$$ · Asian,38.900016,-76.986679
Karma Modern Indian,"611 I St. NW, Washington, 20001, USA","$$ · Indian, Contemporary",38.901079,-77.020598
Fiola Mare,"3050 K St. NW, Ste. 101, Washington, 20007, USA","$$$$ · Seafood, Contemporary",38.901991,-77.060863
Pascual,"732 Maryland Ave. NE, Washington, 20002, USA","$$$ · Mexican, Contemporary",38.895695,-76.995199
Ivy City Smokehouse,"1356 Okie St. NE, Washington, 20002, USA","$$ · Seafood, Barbecue",38.914641,-76.985556
The Inn at Little Washington,"309 Middle St., Washington, 22747, USA","$$$$ · American, French",38.713723,-78.159587
The Imperial,"2001 18th St. NW, Washington, 20009, USA",$$$ · American,38.917211,-77.041454
John's Food and Wine,"2114 N. Halsted St., Chicago, 60614, USA",$$$ · American,41.920465,-87.648928
Cariño,"4662 N. Broadway, Chicago, 60640, USA","$$$$ · Mexican, Contemporary",41.966978,-87.6588
Yao Yao,"230 W. Cermak Rd., Chicago, 60616, USA","$$ · Chinese, Regional Cuisine",41.853138,-87.632991
Indienne,"217 W. Huron St., Chicago, 60654, USA","$$$$ · Indian, Contemporary",41.894553,-87.635132
Swift & Sons,"1000 W. Fulton Market, Chicago, 60607, USA","$$$$ · Steakhouse, American Contemporary",41.887155,-87.652523
Proxi,"565 W. Randolph St., Chicago, 60661, USA","$$ · International, Asian",41.884368,-87.642452
Elske,"1350 W. Randolph Ave., Chicago, 60607, USA","$$$$ · Contemporary, American Contemporary",41.884478,-87.660936
Bar Mar,"120 N. Wacker Dr., Chicago, 60606, USA","$$$ · Seafood, Spanish",41.883985,-87.637203
Esmé,"2200 N. Clark St., Chicago, 60614, USA","$$$$ · Contemporary, Creative",41.922212,-87.638716
Mott St.,"1401 N. Ashland Ave., Chicago, 60622, USA","$$$ · Fusion, Contemporary",41.907149,-87.667269
Jeong,"1460 W. Chicago Ave., Chicago, 60647, USA","$$$$ · Korean, Contemporary",41.896353,-87.664812
Dear Margaret,"2965 N. Lincoln Ave., Chicago, 60657, USA","$$$ · Contemporary, French",41.935869,-87.662931
Lou Mitchell's,"565 W. Jackson Blvd., Chicago, 60661, USA",$$ · American,41.877854,-87.642132
Oriole,"661 W. Walnut St., Chicago, 60661, USA","$$$$ · Contemporary, American Contemporary",41.886199,-87.64513
Boonie's,"4337 N. Western Ave., Chicago, 60618, USA",$$ · Filipino,41.960631,-87.688354
Elina's,"1202 W. Grand Ave., Chicago, 60642, USA","$$$ · Italian-American, Regional Cuisine",41.891308,-87.657647
Mako,"731 W. Lake St., Chicago, 60661, USA","$$$$ · Japanese, Sushi",41.885672,-87.647005
mfk.,"432 W. Diversey Pkwy., Chicago, 60614, USA","$$$ · Spanish, Fusion",41.933046,-87.640695
Galit,"2429 N. Lincoln Ave., Chicago, 60614, USA","$$$$ · Middle Eastern, Mediterranean Cuisine",41.926317,-87.649512
Bayan Ko,"1810 W. Montrose Ave., Chicago, 60613, USA","$$$$ · Filipino, Cuban",41.961705,-87.674985
ROOP Chicago,"736 W. Randolph St., Chicago, 60661, USA","$$$ · Indian, Contemporary",41.884791,-87.647145
Momotaro,"820 W. Lake St., Chicago, 60607, USA","$$$ · Japanese, Asian",41.885893,-87.648451
The Izakaya at Momotaro,"820 W. Lake St., Chicago, 60607, USA","$$$ · Japanese, Izakaya",41.885893,-87.648451
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Schwa,"1466 N. Ashland Ave., Chicago, 60662, USA","$$$$ · Contemporary, Innovative",41.908935,-87.667984
The Coach House by Wazwan,"1742 W. Division St., Chicago, 60622, USA","$$$$ · South East Asian, Indian",41.903536,-87.671689
Omakase Yume,"651 W. Washington Blvd., Chicago, 60661, USA","$$$$ · Japanese, Sushi",41.882839,-87.644801
Giant,"3209 W. Armitage Ave., Chicago, 60647, USA",$$ · American,41.917165,-87.707478
Osteria Langhe,"2824 W. Armitage Ave., Chicago, 60647, USA",$$$ · Italian,41.917733,-87.698264
Sifr,"660 N. Orleans St., Chicago, 60654, USA",$$ · Middle Eastern,41.894124,-87.63737
Munno Pizzeria & Bistro,"4656 N. Clark St., Chicago, 60640, USA","$$ · Pizza, Italian",41.966982,-87.667277
Atelier,"4835 N. Western Ave., Chicago, 60625, USA",$$$$ · American,41.969552,-87.68864
Tortello Pastificio,"1746 W. Division St., Chicago, 60622, USA","$$ · Italian, Regional Cuisine",41.90353,-87.671874
EL Ideas,"2419 W. 14th St., Chicago, 60608, USA","$$$$ · Contemporary, Creative",41.862597,-87.686938
Longman & Eagle,"2657 N. Kedzie Ave., Chicago, 60647, USA",$$ · Gastropub,41.930085,-87.707068
Chef’s Special Cocktail Bar,"2165 N. Western Ave., Chicago, 60647, USA","$$ · Chinese, American",41.921762,-87.687214
RPM Steak,"66 W. Kinzie St., Chicago, 60654, USA","$$$$ · Steakhouse, Contemporary",41.889322,-87.630613
Warlord,"3198 N. Milwaukee Ave., Chicago, 60618, USA",$$$$ · American Contemporary,41.93884,-87.724103
Kumiko,"630 W. Lake St., Chicago, 60661, USA","$$$$ · Japanese, Asian",41.885925,-87.643772
Blue Door Kitchen & Garden,"52 W. Elm St., Chicago, 60610, USA",$$ · American,41.903248,-87.630625
Mama Delia,"1721 W. Division St., Chicago, 60622, USA","$$ · Spanish, Spanish Contemporary",41.903131,-87.670834
Girl & The Goat,"809 W. Randolph St., Chicago, 60607, USA","$$$ · Contemporary, American",41.884111,-87.647934
Smyth,"177 N. Ada St., Chicago, 60607, USA","$$$$ · Contemporary, Creative",41.884974,-87.660558
The Gage,"24 S. Michigan Ave., Chicago, 60603, USA",$$ · Gastropub,41.88276,-87.62495
Topolobampo,"445 N. Clark St., Chicago, 60654, USA","$$$$ · Mexican, Regional Cuisine",41.890576,-87.630143
Mi Tocaya,"2800 W. Logan Blvd., Chicago, 60647, USA",$$ · Mexican,41.928894,-87.697714
The Purple Pig,"444 N. Michigan Ave., Chicago, 60611, USA",$$ · Mediterranean Cuisine,41.890723,-87.624593
"Table, Donkey and Stick","2728 W. Armitage Ave., Chicago, 60647, USA",$$ · Austrian,41.9177,-87.695997
The Perch,"1932 W. Division St., Chicago, 60622, USA","$$$ · American, Gastropub",41.903443,-87.676239
Valhalla,"2020 W. Division St., Chicago, 60622, USA","$$$$ · Contemporary, Fusion",41.903482,-87.678221
Ever,"1340 W. Fulton St., Chicago, 60607, USA","$$$$ · Creative, Modern Cuisine",41.887157,-87.660447
The Gundis,"2909 N. Clark St., Chicago, 60657, USA",$$ · Central Asian,41.935115,-87.646547
Kasama,"1001 N. Winchester Ave., Chicago, 60622, USA","$$$$ · Filipino, Contemporary",41.899679,-87.675636
Sepia,"123 N. Jefferson St., Chicago, 60661, USA","$$$$ · American, American Contemporary",41.883937,-87.642307
Pompette,"1960 N. Damen Ave., Chicago, 60647, USA","$$ · Contemporary, American",41.917629,-87.677842
Azul Mariscos + Muelle,"1177 N. Elston Ave., Chicago, 60642, USA","$$$ · Seafood, Latin American",41.903214,-87.657666
avec,"615 W. Randolph St., Chicago, 60661, USA",$$ · Mediterranean Cuisine,41.884239,-87.643399
Frontera Grill,"445 N. Clark St., Chicago, 60654, USA",$$ · Mexican,41.890576,-87.630143
Pleasant House Pub,"2119 S. Halstead St., Chicago, 60608, USA","$$ · Gastropub, English",41.853575,-87.646215
North Pond,"2610 N. Cannon Dr., Chicago, 60614, USA","$$$$ · Contemporary, American",41.929882,-87.637444
Prime & Provisions,"222 N. LaSalle St., Chicago, 60601, USA",$$$ · Steakhouse,41.886587,-87.633448
Chilam Balam,"3023 N. Broadway, Chicago, 60657, USA",$$ · Mexican,41.937238,-87.644017
Sol de Mexico,"3018 N. Cicero Ave., Chicago, 60641, USA","$$ · Mexican, Regional Cuisine",41.9358,-87.747041
Ciccio Mio,"226 W. Kinzie St., Chicago, 60654, USA","$$ · Italian, American",41.889406,-87.635195
Hugo’s Frog Bar & Fish House,"1024 N. Rush St., Chicago, 60611, USA",$$$ · American,41.901068,-87.627997
Tied House,"3157 N. Southport Ave., Chicago, 60657, USA",$$ · Contemporary,41.939569,-87.663557
Boka,"1729 N. Halsted St., Chicago, 60614, USA","$$$$ · Contemporary, American",41.913646,-87.647985
Demera,"4801 N. Broadway, Chicago, 60640, USA",$$ · Ethiopian,41.969194,-87.659341
Beity,"813 W. Fulton St., Chicago, 60607, USA","$$$$ · Lebanese, Contemporary",41.886964,-87.649429
Superkhana International,"3059 W. Diversey Ave., Chicago, 60647, USA","$$ · Indian, Fusion",41.931855,-87.704816
Next,"953 W. Fulton Market, Chicago, 60607, USA",$$$$ · Contemporary,41.886638,-87.651425
Gaijin,"950 W. Lake St., Chicago, 60607, USA","$$ · Japanese, Okonomiyaki",41.885845,-87.651797
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Pizza Friendly Pizza,"1039 N. Western Ave., Chicago, 60622, USA","$$ · Pizza, American",41.900513,-87.68669
Andros Taverna,"2542 N. Milwaukee Ave., Chicago, 60647, USA",$$$ · Greek,41.927495,-87.7055
Ghin Khao,"2128 W. Cermak Rd., Chicago, 60608, USA",$ · Thai,41.852299,-87.679519
Tzuco,"720 N. State St., Chicago, 60654, USA",$$ · Mexican,41.895274,-87.628723
Perilla,"401 N. Milwaukee Ave., Chicago, 60654, USA","$$ · Korean, American",41.889424,-87.643759
Rose Mary,"932 W. Fulton Market, Chicago, 60607, USA","$$$ · Croatian, Italian",41.886978,-87.651185
Sochi,"1358 W. Belmont Ave., Chicago, 60657, USA",$$ · Vietnamese,41.939982,-87.663411
Swift & Sons Tavern & Oyster Bar,"3600 N. Clark St., Chicago, 60613, USA",$$$ · American,41.947349,-87.656935
Monteverde,"1020 W. Madison St., Chicago, 60607, USA","$$$ · Italian, American",41.881938,-87.652987
Provaré,"1523 W. Chicago Ave., Chicago, 60642, USA","$$$ · Fusion, Creole",41.895867,-87.665851
Chez Joël,"1119 W. Taylor St., Chicago, 60607, USA","$$ · French, Classic French",41.869251,-87.655085
Lula Cafe,"2537 N. Kedzie Ave., Chicago, 60647, USA",$$ · American,41.927636,-87.706616
Brindille,"534 N. Clark St., Chicago, 60654, USA",$$$$ · French,41.891904,-87.631426
Gilt Bar,"230 W. Kinzie St., Chicago, 60654, USA",$$ · Gastropub,41.889405,-87.635356
Coalfire,"1321 W. Grand Ave., Chicago, 60622, USA","$$ · Pizza, American",41.890812,-87.659902
S.K.Y.,"2300 N. Lincoln Park W., Chicago, 60614, USA",$$ · Contemporary,41.923996,-87.637114
Itoko,"3325 N. Southport Ave., Chicago, 60657, USA",$$$ · Japanese,41.942314,-87.663631
Alla Vita,"564 W. Randolph St., Chicago, 60661, USA","$$$ · Italian, Italian-American",41.884605,-87.642407
Cellar Door Provisions,"3025 W. Diversey Ave., Chicago, 60647, USA",$$ · Mediterranean Cuisine,41.932004,-87.703577
Moody Tongue,"2515 S. Wabash Ave., Chicago, 60616, USA","$$$$ · Contemporary, American Contemporary",41.846978,-87.624933
Lardon,"2200 California Ave., Chicago, 60647, USA","$$ · Deli, Italian",41.92183,-87.697687
Birrieria Zaragoza,"4852 S. Pulaski Rd., Chicago, 60632, USA","$ · Mexican, Regional Cuisine",41.804476,-87.723818
Les Nomades,"222 E. Ontario St., Chicago, 60611, USA",$$$$ · French,41.893646,-87.621754
Bavette’s Bar & Boeuf,"218 W. Kinzie St., Chicago, 60654, USA",$$$$ · Steakhouse,41.889415,-87.634876
Alinea,"1723 N. Halsted St., Chicago, 60614, USA","$$$$ · Creative, Modern Cuisine",41.913442,-87.648031
Chicago Cut,"300 N. LaSalle St., Chicago, 60654, USA",$$$ · Steakhouse,41.888165,-87.633112
Ina Mae,"1415 N. Wood St., Chicago, 60622, USA","$$ · Southern, Creole",41.907666,-87.672194
Union,"2202 N. California Ave., Chicago, 60647, USA","$$ · American, Gastropub",41.921825,-87.697574
Virtue,"1462 E. 53rd St., Chicago, 60615, USA","$$ · Southern, Regional Cuisine",41.799704,-87.589408
The Duck Inn,"2701 S. Eleanor St., Chicago, 60608, USA","$$ · Gastropub, American Contemporary",41.84438,-87.66011
HaiSous,"1800 S. Carpenter Ave., Chicago, 60608, USA",$$ · Vietnamese,41.857872,-87.653513
Daisies,"2375 Milwaukee Ave., Chicago, 60647, USA",$$ · Italian,41.924512,-87.699524
GG's Chicken Shop,"3325 N. Southport Ave., Chicago, 60657, USA",$$ · American,41.942314,-87.663631
Maxwells Trading,"1516 W. Carroll Ave., Chicago, 60607, USA","$$$ · Contemporary, American",41.887672,-87.665246
Anelya,"3472 N. Elston Ave., Chicago, 60618, USA",$$ · Eastern European,41.944214,-87.705678
Kyoten Next Door,"2513 W. Armitage Ave., Chicago, 60647, USA","$$$$ · Sushi, Japanese",41.917193,-87.690342
Obélix,"700 N. Sedgwick St., Chicago, 60654, USA",$$$ · French,41.895642,-87.63864
Kie-Gol-Lanee,"5004 N. Sheridan Rd., Chicago, 60640, USA",$$ · Mexican,41.973545,-87.655165
Maple & Ash,"8 W. Maple St., Chicago, 60610, USA",$$$$ · Steakhouse,41.902067,-87.628719
Quarter Acre,"2023 Greenville Ave., Ste. 110, Dallas, 75206, USA",$$$ · Contemporary,32.815298,-96.770478
La Santa Barbacha,"2806 Manor Rd., Austin, 78722, USA",$ · Mexican,30.285713,-97.711557
Craft Omakase,"4400 N. Lamar Blvd., Ste. 102, Austin, 78756, USA","$$$$ · Japanese, Sushi",30.312683,-97.73855
Jeffrey's,"1204 W. Lynn St., Austin, 78704, USA","$$$$ · Contemporary, Steakhouse",30.280477,-97.759081
la Barbecue,"2401 E. Cesar Chavez St., Austin, 78702, USA",$$ · Barbecue,30.25451,-97.71762
Tejas Chocolate + Barbecue,"200 N. Elm St., Tomball, 77375, USA",$$ · Barbecue,30.099023,-95.614776
Hidden Omakase,"5353 W. Alabama St., Ste. 102, Houston, 77056, USA","$$$$ · Sushi, Contemporary",29.737646,-95.469138
El Carlos Elegante,"1400 N. Riverfront Blvd., Dallas, 75207, USA","$$$$ · Mexican, Contemporary",32.790231,-96.819906
InterStellar BBQ,"12233 Ranch Rd. 620 N., Ste. 105, Austin, 78750, USA",$$ · Barbecue,30.461468,-97.8152
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Leche de Tigre,"318 E. Cevallos St., San Antonio, 78204, USA",$$ · Peruvian,29.407488,-98.497258
Mixtli,"812 S. Alamo St., Ste. 103, San Antonio, 78205, USA",$$$$ · Mexican,29.415475,-98.489208
Bludorn,"807 Taft St., Houston, 77019, USA","$$$ · American, Contemporary",29.75892,-95.38561
Fearing's,"2121 McKinney Ave., Dallas, 75201, USA","$$$$ · American, Regional Cuisine",32.792372,-96.803757
Knox Bistro,"3230 Knox St., Dallas, 75205, USA",$$$ · French,32.823736,-96.789977
nobie's,"2048 Colquitt St., Houston, 77098, USA",$$ · American,29.735371,-95.410049
Signature Restaurant,"16401 La Cantera Pkwy, San Antonio, 78256, USA",$$$$ · American,29.599145,-98.618735
Kemuri Tatsu-ya,"2713 E. 2nd St., Austin, 78702, USA","$$ · Izakaya, Barbecue",30.253812,-97.712943
Distant Relatives,"3901 Promontory Point Dr., Austin, 78744, USA",$$ · Barbecue,30.208865,-97.729519
Rye,"1920 Greenville Ave., Dallas, 75206, USA",$$$$ · Contemporary,32.813561,-96.769948
Burnt Bean Co.,"108 S. Austin St., Seguin, 78155, USA",$$ · Barbecue,29.568015,-97.964608
Discada,"1700 E. Cesar Chavez St., Austin, 78702, USA","$ · Mexican, Regional Cuisine",30.258027,-97.72601
Cattleack Barbeque,"13628 Gamma Rd., Dallas, 75244, USA",$$ · Barbecue,32.934579,-96.836283
Blood Bros BBQ,"5425 Bellaire Blvd., Bellaire, 77401, USA","$$ · Barbecue, Asian",29.70513,-95.475581
Candente,"4306 Yoakum Blvd., Houston, 77006, USA",$$ · Tex-Mex,29.73411,-95.39311
Goldee’s,"4645 Dick Price Rd., Fort Worth, 76140, USA","$$ · Barbecue, American",32.621342,-97.233516
Barbs B Q,"102 E. Market St., Lockhart, 78644, USA","$$ · Barbecue, American",29.883621,-97.671923
Sachet,"4270 Oak Lawn Ave., Dallas, 75219, USA",$$ · Mediterranean Cuisine,32.821385,-96.802367
Ramen del Barrio,"1700 W. Parmer Ln., Austin, 78727, USA","$$ · Fusion, Ramen",30.413311,-97.68815
Lucia,"287 N. Bishop Ave., Dallas, 75208, USA",$$$ · Italian,32.747028,-96.828502
Garcia's Mexican Food,"842 Fredericksburg Rd., San Antonio, 78201, USA",$ · Tex-Mex,29.45173,-98.513324
Cuantos Tacos,"1108 E. 12th St., Austin, 78702, USA","$ · Mexican, Regional Cuisine",30.272641,-97.728458
Franklin Barbecue,"900 E. 11th St., Austin, 78702, USA","$$ · Barbecue, Regional Cuisine",30.270142,-97.731297
Killen's BBQ,"3613 Broadway St., Pearland, 77581, USA",$$ · Barbecue,29.564083,-95.282235
Gemma,"2323 N. Henderson Ave., Ste. 109, Dallas, 75206, USA",$$$ · American,32.814145,-96.778213
Rosie Cannonball,"1620 Westheimer Rd., Houston, 77006, USA","$$ · Contemporary, Italian",29.742952,-95.400268
Pappas Bros. Steakhouse,"5839 Westheimer Rd., Houston, 77057, USA","$$$$ · Steakhouse, American",29.737005,-95.481027
The Pit Room,"1201 Richmond Ave., Houston, 77006, USA","$$ · Barbecue, Mexican",29.734268,-95.393965
