name,address,cuisine,latitude,longitude
Este,"2113 Manor Rd., Austin, 78722, USA","$$$ · Mexican, Seafood",30.284034,-97.719522
Barsotti's,"4208 Oak Lawn Ave., Dallas, 75219, USA",$$ · Italian,32.819982,-96.802379
Joe's Bakery & Coffee Shop,"2305 E. 7th St., Austin, 78702, USA",$ · Tex-Mex,30.26108,-97.716688
Ngon Vietnamese Kitchen,"1907 Greenville Ave., Dallas, 75206, USA",$$ · Vietnamese,32.813727,-96.770509
Emmer & Rye,"51 Rainey St., Austin, 78701, USA","$$$ · American, Contemporary",30.256892,-97.739319
Terry Black’s BBQ,"1003 Barton Springs Rd., Austin, 78704, USA",$$ · Barbecue,30.259724,-97.75489
nonna,"4115 Lomo Alto Dr., Dallas, 75219, USA",$$$ · Italian,32.821114,-96.815252
Mum Foods Smokehouse & Delicatessen,"5811 Manor Rd., Austin, 78723, USA","$$ · Barbecue, Deli",30.305859,-97.67976
KG BBQ,"3108 Manor Rd., Austin, 78723, USA","$$ · Barbecue, Egyptian",30.286813,-97.705283
Mercat Bistro,"2501 N. Harwood St., Ste. 225, Dallas, 75201, USA","$$$ · French, American",32.79162,-96.80619
Late August,"4201 Main St., Ste. 120, Houston, 77002, USA","$$$ · Southern, International",29.734381,-95.382088
Rosemeyer Bar-B-Q,"2111 Riley Fuzzell Rd., Spring, 77386, USA",$$ · Barbecue,30.105021,-95.398682
Ema,"5307 N. Main St., Houston, 77009, USA",$$ · Mexican,29.803088,-95.387737
Le Jardinier Houston,"5500 Main St., Houston, 77004, USA","$$$$ · French, Contemporary",29.726535,-95.389692
Comedor,"501 Colorado St., Austin, 78701, USA","$$$ · Mexican, Contemporary",30.267646,-97.744276
Tatsu Dallas,"3309 Elm St., Ste. 120, Dallas, 75226, USA","$$$$ · Japanese, Sushi",32.78671,-96.77782
Harvest,"215 N. Kentucky St., McKinney, 75069, USA",$$ · American,33.198509,-96.615998
Toshokan,"807 E. 4th St., Austin, 78702, USA",$$$$ · Sushi,30.263467,-97.734701
Lenoir,"1807 S. 1st St., Austin, 78704, USA","$$$ · Contemporary, Regional Cuisine",30.24687,-97.75587
Nancy's Hustle,"2704 Polk St., Houston, 77003, USA",$$ · Contemporary,29.745611,-95.352048
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Street to Kitchen,"3401 Harrisburg Blvd., Houston, 77003, USA",$$ · Thai,29.748495,-95.340844
Hestia,"607 W. 3rd St., Austin, 78701, USA","$$$$ · American, Contemporary",30.266746,-97.749918
Cullum's Attaboy,"111 Kings Ct., San Antonio, 78212, USA","$$ · French, American",29.452944,-98.485044
2M Smokehouse,"2731 S. Ww White Rd., San Antonio, 78222, USA","$ · Barbecue, Mexican",29.38247,-98.40492
Baso,"633 W. 19th St., #A, Houston, 77008, USA","$$$$ · American, Contemporary",,
Nicōsi,"221 Newell Ave., San Antonio, 78215, USA",$$$$ · Creative,29.441099,-98.480877
Nam Giao,"6938 Wilcrest Dr., Houston, 77072, USA",$ · Vietnamese,29.702756,-95.571608
CorkScrew BBQ,"26608 Keith St., Spring, 77373, USA",$$ · Barbecue,30.080675,-95.419991
Musaafer,"5115 Westheimer Rd., Ste. C-3500, Houston, 77056, USA","$$$$ · Indian, Contemporary",29.74022,-95.46537
Ezov,"2708 E. Cesar Chavez St., Austin, 78704, USA",$$$ · Israeli,30.253476,-97.713504
Lutie's,"4100 Red River St., Austin, 78751, USA","$$$ · American, Regional Cuisine",30.300735,-97.722112
Birdie's,"2944 E. 12th St., Austin, 78702, USA",$$$ · Contemporary,30.27646,-97.70456
Launderette,"2115 Holly St., Austin, 78702, USA","$$$ · Contemporary, Mediterranean Cuisine",30.25186,-97.72272
Panther City BBQ,"201 E. Hattie St., Fort Worth, 76104, USA","$$ · Barbecue, Tex-Mex",32.73818,-97.32479
Belly of the Beast,"5200 FM 2920 Rd., Ste. 180, Spring, 77388, USA","$$ · Mexican, Contemporary",30.074494,-95.498464
Georgie,"4514 Travis St., Dallas, 75205, USA","$$$$ · Contemporary, French",32.822349,-96.790563
March,"1624 Westheimer Rd., Houston, 77006, USA","$$$$ · Creative, Mediterranean Cuisine",29.743072,-95.400278
Truth BBQ,"110 S. Heights Blvd., Houston, 77007, USA",$$ · Barbecue,29.769336,-95.397288
Apt 115,"2025 E. 7th St., Austin, 78702, USA",$$$$ · Fusion,30.261686,-97.719694
Smoke'N Ash BBQ,"5904 S. Cooper St., Ste. 110, Arlington, 76017, USA","$$ · Barbecue, Ethiopian",32.651248,-97.136011
Brisket & Rice,"13111 FM-529 Rd., Houston, 77041, USA","$$ · Barbecue, Asian",29.878952,-95.609032
Stillwell's,"Hôtel Swexan, 2575 Mckinnon St., Dallas, 75201, USA",$$$$ · Steakhouse,32.792444,-96.805949
Stock & Barrel,"316 W. Davis St., Dallas, 75208, USA",$$$ · American,32.749255,-96.827384
Mexta,"106 E. 6th St., Ste. #110, Austin, 78701, USA","$$$ · Mexican, Contemporary",,
Barley Swine,"6555 Burnet Rd., Ste. 400, Austin, 78757, USA","$$$$ · Contemporary, American",30.341383,-97.738304
Mala Sichuan Bistro,"9348 Bellaire Blvd., Houston, 77036, USA","$$ · Chinese, Sichuan",29.70599,-95.548058
Killen's,"101 Heights Blvd., Houston, 77007, USA","$$ · American, Southern",29.77062,-95.39769
Theodore Rex,"1302 Nance St., Unit A, Houston, 77002, USA",$$$ · Contemporary,29.767974,-95.354055
BCN Taste & Tradition,"4210 Roseland St., Houston, 77006, USA","$$$$ · Spanish, Contemporary",29.734888,-95.390073
Dai Due,"2406 Manor Rd., Austin, 78722, USA","$$ · American, Regional Cuisine",30.284951,-97.716889
The Jerk Shack,"10234 Texas 151, Ste. 103, San Antonio, 78251, USA","$ · Jamaican, Caribbean",29.448699,-98.684943
Monarch,"1401 Elm St., Dallas, 75201, USA",$$$$ · Italian-American,32.78138,-96.800677
Briscuits,"4204 Menchaca Rd., Austin, 78704, USA",$$ · Barbecue,30.231539,-97.78781
Garrison,"101 Red River St., Austin, 78701, USA",$$$$ · American,30.262123,-97.738408
Micklethwait Craft Meats,"4602 Tanney St., Austin, 78721, USA","$$ · Barbecue, Regional Cuisine",30.273175,-97.690174
Olamaie,"1610 San Antonio St., Austin, 78701, USA","$$$ · American, Southern",30.279895,-97.743675
Tei-An,"1722 Routh St., Dallas, 75201, USA","$$$$ · Japanese, Soba",32.791868,-96.795215
Tatemó,"4740 Dacoma St., Houston, 77092, USA","$$$$ · Mexican, Contemporary",29.807199,-95.460761
Ling Kitchen,"8423 Research Blvd., Austin, 78758, USA","$$$$ · Chinese, Contemporary",30.35928,-97.71593
Odd Duck,"1201 S. Lamar Blvd., Austin, 78704, USA","$$$ · American, Contemporary",30.254739,-97.762043
Ladino,"200 E. Grayson St. #100, San Antonio, 78215, USA","$$ · Mediterranean Cuisine, Regional Cuisine",,
LeRoy and Lewis Barbecue,"5621 Emerald Forest Dr., Austin, 78745, USA","$$ · Barbecue, American",30.209824,-97.787258
Birrieria y Taqueria Cortez,"2220 E. Rosedale St., Fort Worth, 76105, USA",$ · Mexican,32.73061,-97.295546
Tare,"12414 Alderbrook Dr., Austin, 78727, USA",$$$$ · Japanese,30.415377,-97.698069
La Condesa,"400 W. 2nd St., Austin, 78701, USA","$$$ · Mexican, Regional Cuisine",30.26546,-97.747781
Pinkerton's Barbecue,"1504 Airline Dr., Houston, 77009, USA",$$ · Barbecue,29.79866,-95.381517
Một Hai Ba,"6047 Lewis St., Dallas, 75206, USA","$$ · Fusion, Vietnamese",32.812287,-96.762296
Little Em’s Oyster Bar,"1024 S. Alamo St., San Antonio, 78210, USA","$$ · Seafood, American",29.41338,-98.491029
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Written By The Seasons,"380 Melba St., Dallas, 75208, USA",$$$ · American Contemporary,32.747462,-96.828491
Crown Block,"300 Reunion Blvd. E., Dallas, 75207, USA","$$$$ · American Contemporary, Meats and Seafood",32.775992,-96.809544
Mister Charles,"3219 Knox St., Ste. 170, Dallas, 75205, USA","$$$$ · Contemporary, American",32.82328,-96.790071
Veracruz Fonda & Bar,"1905 Aldrich St., Austin, 78723, USA","$$ · Mexican, Regional Cuisine",30.297839,-97.705374
Nixta Taqueria,"2512 E. 12th St., Austin, 78702, USA","$$ · Mexican, Regional Cuisine",30.274966,-97.713255
Maie Day,"1603 S. Congress Ave., Austin, 78704, USA","$$$ · Steakhouse, American",30.247412,-97.75014
Suerte,"1800 E. 6th St., Austin, 78702, USA","$$$ · Mexican, Regional Cuisine",30.262275,-97.723273
Southerleigh Fine Food & Brewery,"136 E. Grayson St., Ste. 120, San Antonio, 78215, USA","$$$ · American, Southern",29.442642,-98.480975
Barbecue Station,"1610 N.E. Loop 410, San Antonio, 78209, USA","$$ · Barbecue, Regional Cuisine",29.514771,-98.439485
Tiny Lou's,"789 Ponce De Leon Ave. NE, Atlanta, 30306, USA",$$$ · French,33.77343,-84.36134
Superica,"99 Krog St., Atlanta, 30307, USA",$$ · Tex-Mex,33.756935,-84.364056
The Deer and the Dove,"155 Sycamore St., Decatur, 30030, USA","$$$$ · Contemporary, Southern",33.774455,-84.295145
Delbar,"870 Inman Village Pkwy. NE, Ste. 1, Atlanta, 30307, USA",$$ · Middle Eastern,33.76121,-84.360543
Table & Main,"1028 Canton St., Roswell, 30075, USA",$$ · Southern,34.02655,-84.36169
Woo Nam Jeong,"5953 Buford Hwy. NE, Atlanta, 30340, USA",$$ · Korean,33.9128,-84.261955
Heirloom Market BBQ,"2243 Akers Mill Rd. SE, Atlanta, 30339, USA",$$ · Barbecue,33.898654,-84.447119
Marcel,"1170 Howell Mill Rd., Atlanta, 30318, USA",$$$$ · Steakhouse,33.785827,-84.411989
Han Il Kwan,"5458 Buford Hwy. NE, Atlanta, 30340, USA",$$ · Korean,33.901327,-84.276722
Hen Mother Cookhouse,"11705 Jones Bridge Rd., Johns Creek, 30005, USA",$$ · American,34.065298,-84.210885
Nàdair,"1123 Zonolite Rd. NE, #15, Atlanta, 30306, USA","$$$$ · Scottish, Southern",,
Masterpiece,"3940 Buford Hwy., B-103, Duluth, 30096, USA","$$ · Chinese, Sichuan",33.977265,-84.161481
The Chastain,"4320 Powers Ferry Rd., Atlanta, 30342, USA",$$$ · American,33.872751,-84.396335
Omakase Table,"3330 Piedmont Rd. NE, #22A, Atlanta, 30305, USA","$$$$ · Japanese, Sushi",,
Food Terminal,"5000 Buford Hwy., Atlanta, 30341, USA",$$ · Malaysian,33.888185,-84.288631
LanZhou Ramen,"5231 Buford Hwy. NE, Atlanta, 30340, USA","$$ · Chinese, Regional Cuisine",33.89563,-84.28164
Chai Pani,"406 W. Ponce De Leon Ave., Decatur, 30030, USA","$$ · Indian, Regional Cuisine",33.77535,-84.30278
Lyla Lila,"693 Peachtree St. NE, Atlanta, 30308, USA",$$$ · European,33.773495,-84.384487
Xi'an Gourmet House,"955 Spring St. NW, #C, Atlanta, 30309, USA","$$ · Chinese, Regional Cuisine",,
O by Brush,"3009 Peachtree Rd. NE, #140, Atlanta, 30305, USA","$$$$ · Japanese, Sushi",,
The Busy Bee,"810 Martin Luther King Jr. Dr. SW, Atlanta, 30314, USA",$$ · Southern,33.754449,-84.414032
Miller Union,"999 Brady Ave. NW, Atlanta, 30318, USA",$$ · American,33.78206,-84.413192
Bacchanalia,"1460 Ellsworth Industrial Blvd., Ste. A, Atlanta, 30318, USA",$$$$ · American,33.79484,-84.427314
Hayakawa,"1055 Howell Mill Rd., Atlanta, 30318, USA","$$$$ · Japanese, Sushi",33.783383,-84.411317
Gunshow,"924 Garrett St., Ste. C, Atlanta, 30316, USA",$$$$ · American,33.74073,-84.357849
Little Sparrow,"1198 Howell Mill Rd., Atlanta, 30318, USA",$$$ · French,33.78681,-84.412244
The General Muir,"1540 Avenue Pl., Ste. B-230, Atlanta, 30329, USA","$$$ · Deli, American",33.801055,-84.327549
Antico Pizza Napoletana,"1093 Hemphill Ave. NW, Atlanta, 30318, USA",$$ · Pizza,33.784646,-84.405634
Mujō,"691 14th St. NW, Atlanta, 30318, USA","$$$$ · Japanese, Sushi",33.786285,-84.411032
Estrellita,"580 Woodward Ave. SE, Atlanta, 30312, USA",$$ · Filipino,33.745562,-84.368382
Lazy Betty,"999 Peachtree St. NE, Atlanta, 30309, USA",$$$$ · Contemporary,33.781144,-84.383726
Ticonderoga Club,"99 Krog St. NE, Ste. W, Atlanta, 30307, USA",$$$ · Contemporary,33.756935,-84.364056
Whoopsie's,"1 Moreland Ave. SE, Ste. C, Atlanta, 30316, USA",$$ · American,33.753426,-84.349408
Arepa Mia,"10 N. Clarendon Ave. Ste. A, Avondale Estates, 30002, USA","$$ · Venezuelan, Small eats",33.777078,-84.267521
The Alden,"5070 Peachtree Blvd., Ste. B-140, Chamblee, 30341, USA","$$$$ · American, Contemporary",33.888287,-84.314243
Little Bear,"71-A Georgia Ave. SE, Ste. A, Atlanta, 30312, USA",$$ · Contemporary,33.736747,-84.380629
Nam Phuong,"4051 Buford Hwy. NE, Atlanta, 30345, USA",$$ · Vietnamese,33.86126,-84.307246
Fishmonger,"674 N. Highland Ave. NE, Atlanta, 30306, USA",$$ · Seafood,33.773157,-84.35304
The White Bull,"123 E. Court Sq., Decatur, 30030, USA",$$$ · American,33.775051,-84.295504
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Snackboxe Bistro,"1960 Day Dr. NW, Ste. 1000, Duluth, 30096, USA","$$ · Lao, Street Food",33.953076,-84.132237
Home Grown,"968 Memorial Dr. SE, Atlanta, 30316, USA","$$ · American, Southern",33.746407,-84.355509
Kamayan ATL,"5150 Buford Hwy. NE, Ste. A230, Atlanta, 30340, USA",$$ · Filipino,33.893589,-84.285435
Tomo,"3630 Peachtree Rd. NE, Ste. 140, Atlanta, 30326, USA","$$$$ · Japanese, Sushi",33.854601,-84.358445
Atlas,"88 W. Paces Ferry Rd. NW, Atlanta, 30305, USA",$$$$ · American,33.839899,-84.382581
BoccaLupo,"753 Edgewood Ave. NE, Atlanta, 30307, USA",$$$ · Italian-American,33.754777,-84.362772
Bomb Biscuit Co.,"519 Memorial Dr. SE, Ste. B-02, Atlanta, 30312, USA",$ · Southern,33.746236,-84.370368
Storico Fresco Alimentari,"3167 Peachtree Rd., Atlanta, 30305, USA",$$ · Italian,33.840342,-84.375818
Banshee,"1271 Glenwood Ave. SE, Atlanta, 30316, USA",$$$ · American,33.74,-84.345929
Kimball House,"303 E. Howard Ave., Decatur, 30030, USA","$$$$ · Contemporary, Shellfish Specialities",33.77162,-84.292275
Spring,"36 Mill St., Marietta, 30060, USA",$$$$ · Contemporary,33.953798,-84.550796
Staplehouse,"541 Edgewood Ave., Atlanta, 30312, USA",$$ · American Contemporary,33.75406,-84.369896
Twisted Soul Cookhouse & Pours,"1133 Huff Rd. NW, Ste. D, Atlanta, 30318, USA",$$$ · Southern,33.789497,-84.425578
Georgia Boy,"1043 Ponce de Leon Ave. NE, Atlanta, 30306, USA","$$$$ · Contemporary, American",33.773832,-84.352805
Southern Belle,"1043 Ponce de Leon Ave. NE, Atlanta, 30306, USA","$$$ · Contemporary, Regional Cuisine",33.773832,-84.352805
Poor Hendrix,"2371 Hosea L. Williams Dr. NE, Atlanta, 30317, USA",$$ · Contemporary,33.75086,-84.309407
Talat Market,"112 Ormond St. SE, Atlanta, 30315, USA",$$$ · Thai,33.73185,-84.383982
Fred's Meat & Bread,"99 Krog St. NE, Atlanta, 30307, USA",$ · American,33.756935,-84.364056
MAKfam,"39 W. 1st Ave., Denver, 80223, USA",$ · Chinese,39.718513,-104.988047
Bramble & Hare,"1964 13th St., Boulder, 80302, USA",$$$ · American,40.01783,-105.278349
Alma Fonda Fina,"2556 15th St., Denver, 80211, USA","$$ · Mexican, Contemporary",39.758082,-105.011673
Basta,"3601 Arapahoe Ave., Boulder, 80303, USA",$$ · Contemporary,40.015175,-105.247917
Glo Noodle House,"4450 W. 38th Ave., Ste. 130, Denver, 80212, USA",$$ · Ramen,39.769139,-105.044993
La Diabla Pozole y Mezcal,"2233 Larimer St., Denver, 80205, USA",$$ · Mexican,39.755458,-104.98973
Element 47,"675 E. Durant Ave, Aspen, 81611, USA",$$$$ · Contemporary,39.186531,-106.81745
Smok,"3330 Brighton Blvd., #202, Denver, 80216, USA","$$ · Barbecue, American",,
Mercantile Dining and Provision,"1701 Wynkoop St., Ste. 115, Denver, 80202, USA",$$$ · American,39.753115,-105.00019
Brutø,"1801 Blake St., Denver, 80202, USA",$$$$ · Contemporary,39.752714,-104.996804
Mawa's Kitchen,"305 Aspen Airport Business Center, Ste. F, Aspen, 81611, USA","$$$ · Contemporary, American",39.219737,-106.860078
Blackbelly Market,"1606 Conestoga St., Ste. 1, Boulder, 80301, USA","$$$ · American, Steakhouse",40.015125,-105.227522
The Ginger Pig,"4262 Lowell Blvd., Denver, 80211, USA","$$ · Chinese, Asian",39.77609,-105.0342
Zoe Ma Ma,"919 Pearl St., Boulder, 80302, USA",$ · Chinese,40.017348,-105.28336
Olivia,"290 S. Downing St., Denver, 80209, USA","$$$ · Italian, Contemporary",39.711226,-104.973273
Splendido at the Chateau,"17 Chateau Ln., Beaver Creek, 81620, USA",$$$$ · Contemporary,39.60543,-106.521366
Safta,"3330 Brighton Blvd., Ste. 201, Denver, 80216, USA",$$$ · Israeli,39.768677,-104.980445
Tavernetta,"1889 16th St., Denver, 80202, USA","$$ · Italian, Contemporary",39.75307,-105.00163
Prospect,"330 E. Main St., Aspen, 81611, USA",$$$$ · Contemporary,39.191039,-106.819442
Bosq,"312 S. Mill St., Aspen, 81611, USA",$$$$ · Contemporary,39.188571,-106.819782
Beckon,"2843 Larimer St., Denver, 80205, USA",$$$$ · Contemporary,39.761183,-104.98236
Osaki's,"100 E. Meadow Dr., Unit 14, Vail, 81657, USA","$$$ · Japanese, Sushi",39.642253,-106.377171
Barolo Grill,"3030 E. 6th Ave., Denver, 80206, USA","$$$$ · Italian, Regional Cuisine",39.725438,-104.951437
Mirabelle,"55 Village Rd., Avon, 81620, USA",$$$ · French,39.62973,-106.52373
Santo,"1265 Alpine Ave., Boulder, 80304, USA","$$ · American, Mexican",40.025662,-105.28103
Oak at Fourteenth,"1400 Pearl St., Boulder, 80302, USA",$$$ · Contemporary,40.018261,-105.277087
Q House,"3421 E. Colfax Ave., Denver, 80206, USA",$$$ · Chinese,39.740322,-104.947191
WYLD,"130 Daybreak Ridge Rd., Avon, 81620, USA","$$$ · American, Contemporary",39.62326,-106.541417
Boulder Dushanbe Tea House,"1770 13th St., Boulder, 80302, USA",$$$ · Eastern European,40.015425,-105.27729
Kawa Ni,"1900 W. 32nd Ave., Denver, 80211, USA","$$ · Japanese, Contemporary",39.761781,-105.009971
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
Sweet Basil,"193 Gore Creek Dr., Vail, 81657, USA",$$$$ · Fusion,39.640915,-106.374761
A5 Steakhouse,"1600 15th St., Denver, 80202, USA","$$$$ · Steakhouse, American",39.750295,-105.001522
Marco's Coal-Fired,"2129 Larimer St., Denver, 80205, USA",$$ · Pizza,39.754499,-104.991028
Frasca Food and Wine,"1738 Pearl St., Boulder, 80302, USA","$$$$ · Italian, Regional Cuisine",40.01919,-105.272475
Dio Mio,"3264 Larimer St., Denver, 80205, USA","$$ · Italian, Contemporary",39.764791,-104.976804
Ash'Kara,"2005 W. 33rd Ave., Denver, 80211, USA","$$$ · Israeli, Mediterranean Cuisine",39.763375,-105.011554
Hop Alley,"3500 Larimer St., Denver, 80205, USA","$$ · Chinese, Contemporary",39.76695,-104.97413
Mister Oso,"3163 Larimer St., Denver, 80205, USA",$$ · Latin American,39.764235,-104.9785
Stella's Cucina,"1123 Walnut St., Boulder, 80302, USA","$$$ · Italian, Contemporary",40.016949,-105.28045
Guard and Grace,"1801 California St., Denver, 80202, USA","$$$$ · Steakhouse, American Contemporary",39.747628,-104.989799
Hey Kiddo,"4337 Tennyson St., Ste. 300, Denver, 80212, USA","$$$ · Contemporary, Fusion",39.77545,-105.044194
Brasserie Brixton,"3701 N. Williams St., Denver, 80205, USA",$$$ · French,39.768251,-104.966105
The Wolf's Tailor,"4058 Tejon St., Denver, 80211, USA","$$$$ · Contemporary, Creative",39.772797,-105.010984
Temaki Den,"3350 Brighton Blvd., Ste. 100, Denver, 80216, USA",$$$ · Japanese,39.76859,-104.979562
Mirra,"1954 W. Armitage Ave., Chicago, 60622, USA","$$ · Fusion, Mexican",41.917936,-87.677358
Laliko,"80 Carmine St., New York, 10014, USA",$$ · Central Asian,40.729436,-74.004928
Mango Bay,"271 Adelphi St., Brooklyn, 11205, USA",$$$ · Caribbean,40.689405,-73.970916
Taqueria Chingón,"817 W. Fulton Market, Chicago, 60607, USA",$ · Mexican,41.88656,-87.648225
